address,latitude,longitude,date,width,length,depth,category
서울특별시 강남구 삼성동 147-2앞 (봉은사로 86길),37.5132443,127.0559981,2018-03-01,3,4,1.5,타 지하시설물 노후화
서울특별시 송파구 삼전동 180-6 (백제고분로 272),37.5022108,127.0965094,2018-03-04,1,2,0.5,상수관로 파손
서울특별시 구로구 구로동 723-16 (구로동로17길),37.4884285,126.8834739,2018-03-11,0.4,0.4,1,타 지하시설물 파손
서울특별시 영등포구 당산동4가 93-5 (국회대로 539),37.5293166,126.894826,2018-03-13,0.5,0.7,1.5,하수관로 노후화
서울특별시 영등포구 양평동4가 23-2 (양평로19길 19),37.5357072,126.8943162,2018-03-27,5,5,1.5,하수관거 노후화
서울특별시 영등포구 여의도동 44-11 (의사당대로1길 34),37.5200935,126.9307709,2018-03-28,0.3,0.3,1,우수시설 시공불량
서울특별시 도봉구 창동 316 (해등로12길),37.6527374,127.0423127,2018-04-25,0.8,0.6,1.3,우수관로 노후화
서울특별시 강남구 역삼동 814-6 (강남대로100길10),37.5016542,127.0263905,2018-04-26,0.5,1,1,하수관로 노후화
서울특별시 용산구 용산동5가 19-389 (파크타워 104동앞),37.5231138,126.9720912,2018-04-28,0.5,0.5,1,하수관로 시공불량
서울특별시 구로구 구로동 126-28 (도림로 럭키아파트 인근),37.4914866,126.8942155,2018-06-24,0.2,0.2,1,타 지하시설물 시공불량
서울특별시 관악구 보라매동 732-1 7(보라매로 21),37.4915675,126.9262143,2018-07-17,2,0.6,1,우수시설 시공불량
서울특별시 중구  퇴계로 196 (충무로역 3번출구),,,2018-07-17,5,5,1.5,상수관로 파손
서울특별시 강남구 논현동 280(강남대로 논현역 7번출구 앞),37.5103038,127.0219656,2018-08-15,1.5,3,1,지반 시공불량
서울특별시 종로구 연건동 28-2(대학로 103),37.580742,126.9994817,2018-09-04,1.1,1,1,하수관로 파손
서울특별시 강북구 수유동 313-49(삼양로 119길 1),37.6440517,127.0157168,2018-09-04,1.5,1.5,1,하수관거 노후화
서울특별시 동작구 노량진동 50-2앞 (노량진초교 앞),37.5121241,126.9404903,2018-12-02,0.7,0.7,1,하수관로 시공불량
서울특별시 강서구 마곡동 793-7 (마곡지구 C17-2블록 공사장 앞 보도),37.5615523,126.8387745,2018-12-09,1.5,3,3,하수관로 파손
전북특별자치도 정읍시 이평면 창동리 산11-5번지 근처,35.6695994,126.8103036,2018-01-02,1.5,1.8,1.5,타 지하시설물 노후화
광주광역시 광산구 도산동 1221-20번지,35.1268484,126.7830294,2018-01-03,0.3,0.2,1.5,하수관거 파손
경상남도 사천시 사천읍 선인길 30-21,35.0795805,128.0964756,2018-01-12,1,2,0.1,맨홀 파손
충청북도 청주시 흥덕구 운천동 660,36.6552006,127.47458,2018-01-16,0.8,0.8,0.5,하수관로 파손
광주광역시 광산구 우산동 1600-1번지,35.161289,126.8061678,2018-01-22,0.1,0.1,1,하수관로 파손
광주광역시 광산구 소촌동 450-3번지,35.1453743,126.7928792,2018-01-22,0.3,0.3,1.5,하수관거 파손
울산광역시 울주군 온산읍 대정리 70-5 (온산항 사거리앞 울산에서 부산방면 1차로),35.4368856,129.3513765,2018-01-24,1.1,1.1,1.2,타 지하시설물 시공불량
경기도 군포시 산본동 1189,37.3600752,126.930441,2018-01-25,1,1,0.3,하수관로 시공불량
부산광역시 해운대구  좌동순환로 419 앞,,,2018-01-26,1,4,1,하수관로 노후화
강원특별자치도 원주시  학성안길41,,,2018-01-28,2.5,5.5,1.5,상수관로 파손
강원특별자치도 원주시  행구로257아욱이,,,2018-01-28,3,3.5,1.6,상수관로 파손
강원특별자치도 원주시 단구동 1515-4,37.3304144,127.9486703,2018-01-31,2.7,5,1.6,상수관로 파손
강원특별자치도 원주시 흥업면 매지리 4018 무수막다리,,,2018-02-01,2.5,3.8,1.5,상수관로 파손
충청북도 청주시 상당구 방서동 644-117,36.5984065,127.5054265,2018-02-01,2,3,0.1,하수관로 파손
경기도 부천시 소사본동 148-9,37.4769818,126.7919578,2018-02-06,1,1,0.2,하수관로 파손
경기도 부천시 원미동 76-1번지,37.4951762,126.7917478,2018-02-06,2,4,1.5,하수관로 파손
충청북도 청주시 흥덕구 복대동 31-6,36.6341405,127.4405511,2018-02-07,0.5,0.5,0.5,하수관로 시공불량
광주광역시 광산구 월곡동 515-10번지,35.1716238,126.8066466,2018-02-09,0.3,0.3,1.5,하수관로 파손
경기도 부천시 춘의동 72-5번지,37.505611,126.788096,2018-02-09,2,1.8,0.2,하수관로 파손
충청북도 청주시 흥덕구 복대동 2200,36.6275859,127.4465191,2018-02-19,0.8,0.8,0.8,하수관로 파손
부산광역시 수영구  광안로 성원쌍떼빌 앞(광안역2번 출구),,,2018-02-20,1.5,1.5,0.7,타 지하시설물 시공불량
경기도 부천시 춘의동 155-1번지,37.5041293,126.7916873,2018-02-21,5.4,6,0.2,지반 시공불량
경기도 부천시 원미동 111-8번지,37.4944916,126.7853739,2018-02-21,2.5,10,1,하수관로 파손
경기도 부천시 작동 5 로얄아파트 일원,37.5202583,126.813028,2018-02-21,1,2,0.1,지반 시공불량
경상남도 거제시 일운면 지세포리 416-17번지 일원 (도시계획도로 소로1-19호선),34.8292816,128.7108292,2018-02-26,3.5,20,1.5,타 지하시설물 시공불량
충청북도 음성군 음성읍 읍내리 350-1 삼보아파트 단지 내 인도,36.9317258,127.6936659,2018-03-01,11,1.8,1.5,타 지하시설물 시공불량
경상남도 사천시 용현면 신복리 ,,,2018-03-02,1,2,0.1,오수받이 파손
강원특별자치도 원주시 개운동 399-19,37.3401854,127.9573731,2018-03-04,3.1,4.5,1.8,상수관로 파손
경기도 부천시 춘의동 부천종합운동장역,,,2018-03-05,7,8,1.2,맨홀 파손
부산광역시 중구 영주동 모노레일 삼거리,,,2018-03-07,1,1,1,집중강우
부산광역시 해운대구  청사포로 126번길 6 일원,,,2018-03-07,1.2,2,0.5,하수관로 노후화
경기도 고양시 일산동구 설문동 199-2번지 일원,37.7109922,126.8133412,2018-03-07,2.5,2.5,2,하수관로 파손
부산광역시 사하구  하단오거리 교차로(하단1동),,,2018-03-08,1,1,3,타 지하시설물 시공불량
경기도 부천시 소사본동 421-1(동남삼거리),37.4716187,126.8016509,2018-03-09,3,3,1.5,하수관로 파손
경기도 부천시 도당동 7번지,37.5158666,126.7782025,2018-03-09,5,7,1.5,하수관로 파손
충청북도 청주시 청원구 내덕동 648-14,36.6564901,127.4824145,2018-03-10,8,7,1.5,상수관로 파손
강원특별자치도 강릉시  율곡초교길39번길 3,,,2018-03-12,0.3,0.5,0.2,원인미상
경상남도 사천시  중앙로 3-1,,,2018-03-12,1,1,0.05,오수받이 파손
경기도 부천시 춘의동 까치울역사거리,,,2018-03-12,4,4,0.3,맨홀 파손
경기도 부천시  까치울사거리역,,,2018-03-12,4,4,0.3,맨홀 파손
대구광역시 남구  봉덕로7(한진기사식당) 앞,,,2018-03-13,1,2,1,상수관로 파손
경기도 부천시  원미동 181-3,,,2018-03-13,1,1,0.5,하수관로 노후화
경기도 부천시 소사본동 420-1(동남삼거리),37.4691924,126.7972438,2018-03-13,3,170,0.3,타 지하시설물 시공불량
경기도 부천시 원미동 83-28번지,37.4954364,126.7883004,2018-03-13,1.6,1.8,0.3,우수시설 파손
경기도 부천시 고강동 113-5 봉오대로 자전거도로,37.5354362,126.8102026,2018-03-13,1.5,1.5,0.3,지반 시공불량
전라남도 완도군 완도읍 군내리 1433(경도빌딩),34.314544,126.7561908,2018-03-15,14.6,6.2,0.3,타 지하시설물 파손
경기도 부천시 원미동 189-96,37.4891063,126.7922156,2018-03-15,1,1,0.5,하수관로 노후화
경기도 부천시 소사본동 368-6(동남삼거리),37.4723278,126.7911024,2018-03-15,1,1,1,타 지하시설물 시공불량
경상북도 포항시 북구  청하면 비학로 2167번지 앞,,,2018-03-16,2,150,0.08,도로 노후화
부산광역시 연제구  거제시장로 14번길 28,,,2018-03-19,1,1.5,1.5,상수관로 파손
경기도 양주시  화합로 201,,,2018-03-19,1.7,1.2,1,타 지하시설물 시공불량
강원특별자치도 원주시 태장동 원마트 옆,,,2018-03-21,5.5,6,1.2,지반 시공불량
충청북도 청주시 청원구 내덕동 740-10,36.6610364,127.4760078,2018-03-22,2,2.5,3,하수관로 시공불량
"전라남도 목포시 연산동 1922 늘품어린이공원 
 (백련초등학교 옆)",34.8188933,126.3899634,2018-03-25,1.2,1.2,1.5,타 지하시설물 시공불량
충청북도 청주시 청원구 오창읍 탑리 429-2,36.7122763,127.4554489,2018-03-26,2,1.5,2,하수관로 노후화
전라남도 해남군 황산면 청룡마을회관 - 산이면 대명리 마을회관,,,2018-03-26,1.1,1.1,0.7,원인미상
부산광역시 사하구  무지개공단 내 도로(장림1동),,,2018-03-28,1,1,1,원인미상
울산광역시 울주군 온산읍 덕신리 580-3 (온산소방서 앞),35.4338292,129.3060969,2018-03-28,1,1,1.5,상수관로 파손
강원특별자치도 원주시 우산동 237-16,37.3672874,127.9340648,2018-03-29,3.8,4.7,1.3,지반 시공불량
부산광역시 부산진구  서전로 41 도요코인 호텔 앞,,,2018-03-29,2,7,1.5,상수관로 파손
세종특별자치시 - 어진동 513 M브릿지 신축현장,,,2018-04-02,0.8,0.8,3,하수관로 파손
충청북도 청주시 청원구 우암동 397-20,36.6496128,127.4819677,2018-04-02,4,1,1.5,하수관로 노후화
전북특별자치도 전주시 완산구  평화18길 11 서진어린이집 앞,,,2018-04-02,2,3,2,하수관로 노후화
경기도 부천시 소사본동 196,37.4751098,126.7985166,2018-04-02,1,1,0.3,원인미상
경상북도 경주시 용강동 1238-45,35.8675491,129.2211499,2018-04-03,1,1,0.4,지반 시공불량
부산광역시 사하구  다대몰운대아파트207동 앞(다대1동),,,2018-04-04,1,1.2,0.5,상수관로 파손
충청북도 청주시 청원구 우암동 766-6,36.6473326,127.4824576,2018-04-04,2,1.5,2,하수관로 노후화
광주광역시 광산구 송정동 576-18번지,35.1393958,126.7976217,2018-04-05,1,1,0.7,하수관로 파손
경기도 화성시 영천동 산24-1번지(동탄(2)택지C3블럭),37.2105095,127.0996249,2018-04-08,5,25,18,우수관로 파손
전북특별자치도 전주시 완산구  안행로 24 전북불교대학 앞,,,2018-04-09,3,3,2,하수관로 노후화
경상남도 김해시  분성로 14(일동한신아파트 정문 교통섬),,,2018-04-09,4,4,1.5,상수관로 파손
부산광역시 동래구  반송로 202(cu편의점 일원),,,2018-04-11,2,2.5,1.5,맨홀 시공불량
광주광역시 광산구 월곡동 497-4번지,35.1746384,126.8072486,2018-04-11,0.1,0.1,1,하수관로 파손
경상남도 사천시 서포면 구평리 940-1,35.0080672,127.9733191,2018-04-11,0.6,1,0.05,하수관로 파손
강원특별자치도 원주시 개운동 정충각 앞,,,2018-04-13,4.8,6.3,1,지반 시공불량
대구광역시 중구 남산동 610-13번지(금강산보쌈식당앞),35.8613082,128.5899025,2018-04-14,4,0.8,1.5,하수관로 노후화
경기도 여주시 하동 138 하나빌라 앞,37.3008954,127.6301846,2018-04-15,1,1,0.5,연약지반
충청북도 청주시 청원구 율량동 1183,36.6684447,127.4787461,2018-04-17,2.5,3.5,3,하수관로 노후화
대구광역시 중구 대신동 신남역 1번출구 앞(양말골목 입구),,,2018-04-18,1,1,1,지반 시공불량
충청북도 옥천군 옥천읍 충북도립대학교 앞 운동장 인근(옥천읍 금구리 40-1번지 일원),,,2018-04-18,2,2,0.5,우수시설 노후화
부산광역시 남구  유엔로84번길 71-12,,,2018-04-19,1,2,0.5,하수관로 파손
대전광역시 서구 둔산동 문예로 정부청사 동문 입구,,,2018-04-19,2,2,2,하수관로 시공불량
충청북도 청주시 흥덕구 향정동 50,36.6486224,127.4292221,2018-04-19,0.5,0.5,0.5,하수관로 파손
경상북도 영주시 휴천동 506-3번지 앞,36.8063393,128.6185111,2018-04-19,1,1,1,우수관로 파손
경기도 수원시 팔달구  수원시청역 사거리 교차로 내,,,2018-04-19,0.5,0.3,1.1,타 지하시설물 시공불량
부산광역시 연제구  월드컵대로 224,,,2018-04-21,1,1.9,0.25,상수관로 파손
충청북도 제천시  환경사업소에서 강제동 롯데캐슬아파트 가는 길목,,,2018-04-23,4.2,10,0.1,우수관로 시공불량
충청북도 청주시 청원구  1순환로 339번길34,,,2018-04-24,2,1.5,2,하수관로 파손
강원특별자치도 고성군 거진읍 거탄진로 116(호남식당 옆),38.4452734,128.4544112,2018-04-27,2.5,10,2.5,하수관로 노후화
광주광역시 광산구 비아동 675-2번지,35.2230636,126.8193749,2018-04-27,0.4,0.4,1,하수관로 파손
강원특별자치도 원주시 중앙동 중앙시장 동원약국,,,2018-04-30,2.3,3.8,1.6,상수관로 파손
인천광역시 중구 북성동 인천역 월미은하레일 앞 도로,,,2018-04-30,1,0.5,1,타 지하시설물 시공불량
부산광역시 해운대구 우동 운촌삼거리 일원,,,2018-05-01,1,1,1,타 지하시설물 시공불량
충청북도 청주시 상당구 대신리 ,,,2018-05-01,1,1,1,하수관로 파손
전라남도 신안군 임자면 광산리 407-20,35.1018527,126.0650297,2018-05-01,3,0.8,0.1,타 지하시설물 시공불량
충청북도 청주시 청원구 내덕동 740-10,36.6610364,127.4760078,2018-05-03,2,2.5,3,하수관로 노후화
경상북도 포항시 남구 해도동 고속터미널 인근,,,2018-05-08,0.08,20,0.5,타 지하시설물 파손
광주광역시 광산구 소촌동 631-6번지,35.1462441,126.78929,2018-05-09,0.1,0.1,1,하수관로 파손
광주광역시 광산구 송정동 1001-9번지,35.137498,126.7920619,2018-05-09,0.5,0.4,1.5,하수관로 파손
인천광역시 미추홀구  경인로 270-1 일원 2차선 도로,,,2018-05-09,3,3,5,상수관로 파손
경상북도 포항시 북구 흥해읍 동해대로 1352(만남의광장 휴게소),36.093781,129.3429659,2018-05-10,3.7,2,0.12,지반 시공불량
충청북도 청주시 청원구 내덕동 188-3,36.6569123,127.4887623,2018-05-11,1.5,3,1.5,하수관로 파손
광주광역시 북구 용봉동 1248-10번지 주변,35.1777781,126.8976964,2018-05-12,0.5,0.5,2,맨홀 시공불량
광주광역시 광산구 송촌동 1-146번지,35.1380019,126.7815846,2018-05-14,0.5,1,1.5,하수관거 파손
충청북도 청주시 서원구 분평동 249-5번지,36.6122957,127.4829274,2018-05-14,1.5,1.5,2,하수관거 파손
충청북도 제천시 장락동 180-2번지,37.1422818,128.2282021,2018-05-14,4.2,4,0.1,우수시설 파손
경상북도 상주시 화동면 보미리 산 43-1번지 일원,36.3796503,127.9119438,2018-05-15,0.3,0.6,1,원인미상
경기도 용인시 처인구 김량장동 383번지,37.2339224,127.2011599,2018-05-15,1,1,1,"복합요인 (우수관로 노후화, 맨홀 파손)"
경기도 남양주시 화도읍 월산리 374-10,37.6535961,127.3320887,2018-05-16,1,2,1,우수관로 파손
광주광역시 광산구 소촌동 603-4번지,35.1459885,126.7915347,2018-05-17,1,1.2,0.1,하수관로 파손
광주광역시 광산구 월곡동 526-4번지,35.1701224,126.807623,2018-05-17,0.5,0.5,1,하수관로 파손
강원특별자치도 원주시 단계동 왕국회관 앞,,,2018-05-21,1.5,3,1,지반 시공불량
경상북도 영주시 문수면 월호리 1406번지 앞,36.7442211,128.6061421,2018-05-21,7,1,1.5,하수관로 파손
광주광역시 광산구 월곡동 545-9번지,35.1694572,126.8101517,2018-05-25,1,1,1.5,하수관거 파손
충청북도 청주시 흥덕구 복대동 204-11,36.6354162,127.4392682,2018-05-25,0.5,0.5,0.5,하수관로 파손
강원특별자치도 원주시 태장동 6612 부대 앞,,,2018-05-29,2.3,3,1.3,지반 시공불량
부산광역시 동래구 온천동 1646 ( 백옥사우나 일원),35.2042763,129.0587849,2018-05-30,1,2,1,하수관로 파손
부산광역시 사상구  장인로 77번길 33,,,2018-05-30,4,8,1,하수관로 파손
대구광역시 수성구 만촌동 달구벌대로 대륜고등학교 정문 앞,,,2018-05-30,1,1,2,맨홀 파손
충청북도 청주시 상당구 금천동 94-17,36.6262934,127.5056388,2018-05-30,2.5,1,0.5,하수관로 파손
충청북도 청주시 청원구 우암동 111-13,36.6498088,127.489891,2018-05-30,2.5,3.5,2,하수관로 노후화
강원특별자치도 원주시 단계동 무상길48-6,,,2018-05-31,1.8,2.3,1.8,상수관로 파손
충청북도 청주시 서원구 사창동 154-1번지,36.6340499,127.4584931,2018-05-31,0.5,0.5,0.5,하수관거 파손
충청북도 청주시 청원구 율량동 1015,36.6661072,127.4914217,2018-06-01,2,3,2,하수관로 파손
인천광역시 남동구  석정로 간석역북광장 사거리,,,2018-06-03,0.3,0.3,1,하수관거 시공불량
세종특별자치시 -  금남면 부용리 613-6,,,2018-06-04,4,3.5,3.5,상수관로 파손
경기도 부천시 중동 679-5번지,37.496769,126.7617314,2018-06-04,0.5,2,0.3,하수관로 노후화
경기도 부천시 상동 420-13번지,37.4932158,126.7594901,2018-06-04,3,1,0.6,하수관로 노후화 
광주광역시 광산구 흑석동 506번지,35.1843894,126.8101855,2018-06-05,1.8,1.8,1.2,하수관로 파손
전라남도 여수시 공화동 1184-22 도,34.747398,127.7415701,2018-06-05,1,1,0.1,타 지하시설물 파손
인천광역시 중구  서해대로410번길 39 앞 도로,,,2018-06-05,0.2,0.2,1,하수관로 시공불량
충청북도 청주시 서원구 모충동 412-2번지,36.6286838,127.4770895,2018-06-06,0.5,0.5,1,하수관로 노후화
충청북도 청주시 서원구 분평동 1385,36.6066251,127.4891749,2018-06-06,0.5,0.5,1,하수관로 시공불량
울산광역시 동구  대송로 12 (생생마트 앞),,,2018-06-07,1,1,1.5,하수관거 파손
충청북도 청주시 서원구 분평동 249-26번지,36.6120464,127.4836197,2018-06-07,0.5,0.5,2,하수관로 시공불량
전라남도 장성군 황룡면 와룡리 36-18,35.2709786,126.766062,2018-06-07,2,2,0.4,원인미상
인천광역시 서구 백석동 54 한들로 교차점 부근,37.576931,126.6745791,2018-06-07,1,1,1,하수관로 시공불량
경기도 안양시 동안구 호계동 1022-5,37.3723316,126.9598541,2018-06-07,1,1,1,하수관로 파손
부산광역시 부산진구  신천대로 246 메리움 아파트 옆 이면도로,,,2018-06-08,1.6,1.5,1.5,타 지하시설물 시공불량
경기도 용인시 기흥구 언남동 356번지,37.2943051,127.1182177,2018-06-08,0.3,0.4,1,맨홀 파손
충청북도 청주시 상당구 방서동 210-3,36.6046926,127.5020354,2018-06-10,1,1,0.5,우수관로 파손
충청북도 청주시 서원구 사창동 149-11번지,36.6344682,127.45715,2018-06-11,0.3,0.3,0.5,하수관로 시공불량
경기도 부천시 심곡2동 380-11,37.4871548,126.7809224,2018-06-11,0,0,0.5,맨홀 노후화
광주광역시 광산구 비아동 66-62번지,35.2204669,126.8255149,2018-06-12,1.2,0.8,1,하수관로 파손
충청북도 청주시 청원구 우암동 333-11,36.6459847,127.4839209,2018-06-12,2,3,2,하수관로 파손
경기도 수원시 팔달구 화서동 212-2번지 앞,37.2812511,126.9964956,2018-06-13,0,0,1.1,하수관로 파손
충청북도 청주시 흥덕구 가경동 1386,36.627706,127.4329326,2018-06-14,0.5,0.5,0.5,하수관로 파손
경상북도 영주시 영주동 426-2번지 앞,36.8211709,128.6206642,2018-06-14,1,1,1,우수관로 파손
경기도 수원시 팔달구 인계동 323-5번지 앞,37.275595,127.032038,2018-06-14,0,0,1.2,하수관로 파손
강원특별자치도 원주시  중앙로40 민생반점 앞,,,2018-06-15,3,4.5,1.2,지반 시공불량
인천광역시 중구  축항대로118번길 135,,,2018-06-15,0.9,0.5,1,하수관로 파손
강원특별자치도 원주시 무실동 144 해장국집 앞,37.3233714,127.9271979,2018-06-18,2.7,3,1.2,지반 시공불량
인천광역시 부평구  경인로 760 부평삼거리역 2번출구,,,2018-06-18,0.5,1,1,하수관로 노후화
경기도 남양주시 화도읍 묵현리 435-8,37.657092,127.2752309,2018-06-18,0,0,1,우수관로 파손
부산광역시 연제구  배산로 24-1,,,2018-06-19,1,1,0.8,지반 시공불량
광주광역시 광산구 운남동 769-4번지,35.1781391,126.8204384,2018-06-19,0.7,0.6,1,하수관로 파손
경기도 동두천시 안흥동 121-1,37.9334622,127.0419584,2018-06-19,0.7,0.8,1,지반 시공불량
광주광역시 광산구 도산동 662-6번지,35.1265235,126.7929267,2018-06-20,0.5,0.7,1.1,하수관로 파손
전라남도 완도군 약산면 지방도 830호선 보건지소 뒤,,,2018-06-20,1.3,1.3,1,지반 시공불량
경상북도 포항시 북구 청하면 덕장리 중고차 200m 전,,,2018-06-20,6,12,0.6,도로 노후화
경기도 여주시 흥문동 427-7 삼한아파트 진입로,,,2018-06-20,1,1,0.5,집중강우
충청북도 청주시 청원구  청주내덕노인복지관 내 주차장,,,2018-06-21,1.5,2,1,맨홀 파손
충청북도 충주시  대원9길27,,,2018-06-21,0.5,3,0.7,우수관로 시공불량
경상북도 영주시 휴천동 328-3번지 앞,36.8095729,128.6220829,2018-06-21,1,1,1,우수관로 파손
충청북도 충주시  동수10길26,,,2018-06-24,1.2,1.2,2,우수관로 파손
광주광역시 광산구 월곡동 620번지,35.1733306,126.8082152,2018-06-25,0.8,0.6,1.2,하수관로 파손
충청북도 청주시 청원구 율량동 1052,36.6673895,127.4924088,2018-06-26,2,3,2,하수관로 파손
경기도 여주시 산북면 광여로 1526,37.4190007,127.4658034,2018-06-26,1,2,0.1,상수관로 시공불량
"제주특별자치도 제주시 삼도일동 서광로 15길 27
 재활용센터 앞",,,2018-06-27,0.5,0.5,1,하수관로 시공불량
제주특별자치도 제주시 용담이동 다호길 131,,,2018-06-27,0.5,1,1,타 지하시설물 시공불량
경기도 용인시 수지구 풍덕천동 69-112번지,37.3247795,127.0998373,2018-06-27,1,1,1,맨홀 파손
경기도 부천시 소사동 18-38,37.4849031,126.793246,2018-06-28,0,0,0.5,하수관로 노후화
경기도 안양시 동안구 호계동 1014-1,37.386567,126.9454961,2018-06-28,1,1,1,하수관로 파손
충청북도 청주시 상당구 남일면 효촌리 주원애뜰앞 사거리,,,2018-06-30,1,3,0.3,하수관로 시공불량
경상북도 구미시 신평동 168-16(구미대로32길 1 인근),36.1206996,128.3631234,2018-06-30,1,1.5,1.5,하수관로 노후화
부산광역시 사하구  반도보라아파트 102동 앞,,,2018-07-01,1.5,3,1.5,하수관로 파손
대전광역시 서구 월평동 진달래네거리 갑천초등학교 방면,,,2018-07-01,2,5,2,"복합요인 (하수관로 파손, 집중강우)"
강원특별자치도 원주시 우산동 한지공장 앞,,,2018-07-03,3.3,4.2,1,지반 시공불량
대전광역시 서구 월평동 백합네거리 월평동 265번지 방면,,,2018-07-03,1,0.5,1,하수관로 시공불량
인천광역시 연수구  인천타워대로 155 인근,,,2018-07-04,5,2,6,하수관로 파손
강원특별자치도 원주시 흥업면 흥업리 181,37.2981949,127.92191,2018-07-05,2,2.8,1,지반 시공불량
경상남도 진주시 상평동 구 삼삼주유소 사거리,,,2018-07-06,3,1.5,3,폐수관로 파손
충청남도 공주시 유구읍 신영리 522,36.5639696,126.9660346,2018-07-10,0.5,0.5,1,상수관로 시공불량
부산광역시 동래구  번영로 서울방향 원동IC 300m 지난지점 1차로,,,2018-07-11,3.5,3.5,3.6,연약지반
강원특별자치도 원주시 명륜동 교촌길2,,,2018-07-12,2.7,3.2,1.5,상수관로 파손
경상북도 포항시 북구 청하면 청하삼거리 현대북포항서비스 앞,,,2018-07-12,5.5,2.4,0.04,도로 노후화
경상북도 포항시 북구 청하면 포항cc 입구 전방,,,2018-07-12,1.1,1.6,0.04,도로 노후화
전북특별자치도 정읍시 이평면 산매리 968번지 근처(덕천천),35.6458482,126.8168506,2018-07-13,1.5,2.3,1.5,타 지하시설물 시공불량
광주광역시 북구 양산동 283-20번지 주변,35.2056772,126.8724438,2018-07-15,0,0,1,맨홀 노후화
경기도 수원시 팔달구  수원시청역 사거리 교차로 내,,,2018-07-15,1,1,0.15,타 지하시설물 시공불량
부산광역시 연제구  중앙대로1028,,,2018-07-16,1,1,0.5,지반 시공불량
경기도 부천시 원미동 76-1번지,37.4951762,126.7917478,2018-07-16,2,4,1.5,하수관로 파손
인천광역시 중구  축항대로 234 연안아파트 앞 도로,,,2018-07-17,0.4,0.4,1,하수관로 파손
경기도 부천시 소사동 소사동3-4,,,2018-07-17,0,0,0.5,맨홀 노후화
경기도 부천시 춘의동 75-9번지,37.5047039,126.7900493,2018-07-17,2,1.8,0.2,하수관로 파손
경상북도 포항시 북구 청하면 청하삼거리 후방 명가짜장 진입로,,,2018-07-18,2.6,17,0.13,도로 노후화
부산광역시 수영구  광안해변로277번길 3 앞,,,2018-07-19,0.7,0.8,1,하수관거 파손
부산광역시 연제구  월드컵대로 233,,,2018-07-20,1,1,1.5,지반 시공불량
전라남도 영광군 대마면 원흥리 17-7 버스승강장 옆 마을 진입로,35.3024722,126.5671466,2018-07-20,2,1,0.1,상수관로 시공불량
부산광역시 북구 화명동 941-1번지 일원 지하철 2호선 상부도로,35.2230002,129.0090208,2018-07-23,5,1.5,1.7,타 지하시설물 시공불량
경상북도 청도군 금천면 동곡리 885-36,35.6857743,128.8931994,2018-07-23,3.5,10,2,"복합요인 (상수관로, 하수관로, 타 지하시설물 과다 매설)"
경기도 부천시 소사동 17-15,37.4849089,126.7923542,2018-07-23,1,1,0.5,맨홀 노후화
경기도 부천시 원미동 1-23번지,37.4991468,126.793116,2018-07-23,1,1,0.2,우수시설 파손
대구광역시 서구 평리동 평리네거리,,,2018-07-25,4,4,4,상수관로 파손
부산광역시 남구  석포로 64번길 69-1일원,,,2018-07-26,2,2,0.5,지반 시공불량
경기도 부천시 춘의동 155-1번지,37.5041293,126.7916873,2018-07-26,5.4,6,0.2,지반 시공불량
강원특별자치도 삼척시 가곡면 풍곡리 삼방공원,,,2018-08-01,2,45,0.1,연약지반
경기도 부천시 원미동 33-1번지,37.4986432,126.7907743,2018-08-01,3,10,0.2,지반 시공불량
부산광역시 북구 덕천동 814-1 덕천동 기비골 아파트 내 삼거리도로,35.2174247,129.0206383,2018-08-02,1,1,0.3,하수관로 파손
"부산광역시 부산진구  서전로 35 , 서전로 41",,,2018-08-06,2,1.2,1,타 지하시설물 시공불량
강원특별자치도 원주시 명륜동 성원 상가 나동,,,2018-08-08,2.8,2,1.5,상수관로 파손
강원특별자치도 원주시 흥업면 현대아파트 상가,,,2018-08-09,2,2,1.7,상수관로 파손
광주광역시 광산구 안청동 740-1,35.2132027,126.804473,2018-08-09,1.8,0.5,1,하수관로 파손
